countryName,teamName,gamesPlayed,wHome,dHome,lHome,wAway,dAway,lAway,wTotal,dTotal,lTotal,points,position
Albania,KF Tirana,26,9,3,2,7,2,3,16,5,5,53,1
Albania,FK Kukësi,26,8,3,2,4,5,4,12,8,6,44,2
Albania,KF Laçi,26,8,1,3,4,4,6,12,5,9,41,3
Albania,KF Skënderbeu,26,9,2,3,3,3,6,12,5,9,41,4
Albania,KF Teuta,26,8,5,1,2,5,5,10,10,6,40,5
Albania,FK Partizani,26,6,4,2,5,1,8,11,5,10,38,6
Albania,FK Bylis,26,6,5,1,2,7,5,8,12,6,36,7
Albania,KF Vllaznia,26,5,3,6,4,5,3,9,8,9,35,8
Albania,KS Luftëtari,26,2,5,6,0,3,10,2,8,16,14,9
Albania,KS Flamurtari,26,0,6,6,1,2,11,1,8,17,11,10
Alemania,FC Bayern München,25,9,2,2,8,2,2,17,4,4,55,1
Alemania,Borussia Dortmund,25,9,3,0,6,3,4,15,6,4,51,2
Alemania,RB Leipzig,25,7,4,1,7,4,2,14,8,3,50,3
Alemania,VfL Borussia Mönchengladbach,25,9,2,2,6,2,4,15,4,6,49,4
Alemania,Bayer 04 Leverkusen,25,7,4,2,7,1,4,14,5,6,47,5
Alemania,FC Schalke 04,25,5,6,2,4,4,4,9,10,6,37,6
Alemania,VfL Wolfsburg,25,4,6,3,5,3,4,9,9,7,36,7
Alemania,SC Freiburg,25,6,2,4,4,4,5,10,6,9,36,8
Alemania,TSG 1899 Hoffenheim,25,5,1,7,5,4,3,10,5,10,35,9
Alemania,1. FC Köln,25,6,1,5,4,1,8,10,2,13,32,10
Alemania,1. FC Union Berlin,25,6,1,5,3,2,8,9,3,13,30,11
Alemania,Eintracht Frankfurt,24,6,3,3,2,1,9,8,4,12,28,12
Alemania,Hertha BSC Berlin,25,3,3,7,4,4,4,7,7,11,28,13
Alemania,FC Augsburg,25,5,3,4,2,3,8,7,6,12,27,14
Alemania,1. FSV Mainz 05,25,4,2,7,4,0,8,8,2,15,26,15
Alemania,Fortuna Düsseldorf,25,3,3,6,2,4,7,5,7,13,22,16
